SEURAT_PROCESSING_PARAMS_FILE,OPTION
#INPUT_MATRIX_TEXT_FILE?,--
Input_as_matrix_txt_file,F
#RUN_PARALLEL?,--
Run_parallel,T
Number_of_cores_requested,8
#PERFORM_EMPTYDROPS_FILTERING?,--
Emptydrops_filtering,T
Emptydrops_filtering_FDR,0.1
#IF_FALSE_PERFORM_MANUAL_FILTERING,--
Gene_high_cutoff,Inf
Gene_low_cutoff,250
UMI_high_cutoff,Inf
UMI_low_cutoff,500
#MITOCHONDRIAL_CUTOFF,--
Mitochondrial_UMI_cutoff,20
#REGRESS_OUT_VARIATION,--
Regress_out_variation_on_nUMIs_and_nGenes,T
#PERFORM_JACKSTRAW_PC_CUTOFF,--
Jackstraw_PC_cutoff,T
Number_of_PCs_to_compute,100
jackstraw_pval_cutoff_1,0.05
jackstraw_pval_cutoff_2,0.01
jackstraw_pval_cutoff_3,0.001
#IF_FALSE_PERFORM_MANUAL_PC_CUTOFFS,--
PC_CUTOFF_1,20
PC_CUTOFF_2,30
PC_CUTOFF_3,50
#CLUSTERING_RESOLUTIONS,--
RES_1,0.6
RES_2,1.0
RES_3,1.6
#DIFFERENTIAL_GENE_EXPRESSION,--
Perform_differential_gene_expression,F
minimum_fraction_detected_min.pct,0.25
minimum_fraction_diff_min.diff.pct,0.05
minimum_threshold_diff_min.thresh.use,0.25
#PERFORM_GARNETT_CLASSIFICATION,--
Run_Garnett,T
Garnett_classifier_path,/share/ClusterShare/software/contrib/CTP_single_cell/sunwu_sc_pipeline/garnett_classifier_v3_miniatlas.Rdata
#EXPORT_MATRICES,--
Export_raw_UMI_matrix,F
Export_raw_normalised_matrix,F
